stamp_id,photo_path_type,photo_path_type,description,type_name,color,paper,perforation,plate_flaw,catalog_price_superb **,catalog_price_extra_fine,catalog_price_very_fine *,catalog_price_fine,catalog_price_avg (*),catalog_price_poor,catalog_price_post_cover,,,,,
1,path_type1,,okrově žlutá,I,ochre yellow,handmade paper,hand-cut,-,,,980,,45,,198,,,,,
1,path_type2,,okrově žlutá,III,ochre yellow,handmade paper,hand-cut,-,,,980,,45,,198,,,,,
1,path_type1,,okrově žlutá,Ib,ochre yellow,machine paper,hand-cut,-,,,1185,,60,,178,,,,,
1,path_type1,,okrově žlutá,III,ochre yellow,machine paper,hand-cut,-,,,1185,,60,,178,,,,,
1,path_type1,,oranžově okrová,I,orange ochre,handmade paper,hand-cut,-,,,1065,,43,,217,,,,,
1,path_type1,,oranžově okrová,III,orange ochre,handmade paper,hand-cut,-,,,1065,,43,,217,,,,,
1,path_type1,,oranžová,I,orange,handmade paper,hand-cut,-,,,1381,,79,,236,,,,,
1,path_type1,,oranžová,III,orange,handmade paper,hand-cut,-,,,1381,,79,,236,,,,,
1,path_type1,,světle hnědooranžová,Ia,light brown-orange,handmade paper,hand-cut,-,,,1579,,118,,592,,,,,
1,path_type1,,hnědooranžová,Ia,brown-orange,handmade paper,hand-cut,-,,,2500,,200,,950,,,,,
1,path_type1,,tmavě hnědooranžová,Ia,dark brown-orange,handmade paper,hand-cut,-,,,3300,,315,,1150,,,,,
1,path_type1,,kadmiově žlutá,III,cadmium yellow,handmade paper,hand-cut,-,,,1150,,48,,195,,,,,
1,path_type1,,kadmiově žlutá,III,cadmium yellow,machine paper,hand-cut,-,,,1380,,80,,236,,,,,
1,path_type1,,chromově žlutá,III,chrome yellow,machine paper,hand-cut,-,,,790,,36,,138,,,,,
1,path_type1,,citronově žlutá,III,lemon yellow,machine paper,hand-cut,-,,,790,,36,,138,,,,,
1,path_type1,,zlato žlutá,Ib,golden yellow,machine paper,hand-cut,-,,,2368,,97,,296,,,,,
1,path_type1,,olivově žlutá,III,olive yellow,machine paper,hand-cut,-,,,,,315,,,,,,,
2,path_type1,,černá,I,Black,handmade paper,hand-cut,-,,,789,,40,,158,,,,,
2,path_type1,,černá,III,Black,handmade paper,hand-cut,-,,,789,,40,,158,,,,,
2,path_type1,,černá,IIIa,Black,machine paper,hand-cut,-,,,789,,28,,119,,,,,
2,path_type1,,černá,IIIb,Black,machine paper,hand-cut,-,,,789,,28,,119,,,,,
2,path_type1,,sytě černá,I,deep black,handmade paper,hand-cut,-,,,1020,,55,,190,,,,,
2,path_type1,,sytě černá,III,deep black,handmade paper,hand-cut,-,,,1020,,55,,190,,,,,
2,path_type1,,sytě černá,IIIa,deep black,machine paper,hand-cut,-,,,900,,32,,118,,,,,
2,path_type1,,sytě černá,IIIb,deep black,machine paper,hand-cut,-,,,900,,32,,118,,,,,
2,path_type1,,šedočerná,I,grey-black,handmade paper,hand-cut,-,,,950,,55,,197,,,,,
2,path_type1,,šedočerná,III,grey-black,handmade paper,hand-cut,-,,,950,,55,,197,,,,,(*)
2,path_type1,,šedočerná,IIIa,grey-black,machine paper,hand-cut,-,,,990,,39,,157,,,,,*
2,path_type1,,šedočerná,IIIb,grey-black,machine paper,hand-cut,-,,,990,,39,,157,,,,,**
2,path_type1,,šedá,Ia,grey,handmade paper,hand-cut,-,,,,,,,,,,,,
2,path_type1,,šedá,IIIa,grey,machine paper,hand-cut,-,,,,,,,,,,,,
2,path_type1,,šedá,IIIb,grey,machine paper,hand-cut,-,,,,,,,,,,,,
2,path_type1,,stříbřitě šedá,Ia,silver-grey,handmade paper,hand-cut,-,,,,,,,,,,,,
2,path_type1,,myší šeda,IIIa,mouse-grey,machine paper,hand-cut,-,,,,,,,,,,,,
2,path_type1,,myší šeda,IIIb,mouse-grey,machine paper,hand-cut,-,,,,,,,,,,,,
3,path_type1,,světle růžová,I,pale red,handmade paper,hand-cut,-,,,,,,,,,,,,
3,path_type1,,světle růžová,IIIa,pale red,handmade paper,hand-cut,-,,,,,,,,,,,,
3,path_type1,,světle růžová,IIIc,pale red,machine paper,hand-cut,-,,,,,,,,,,,,
3,path_type1,,světle růžová,IIIb,pale red,machine paper,hand-cut,-,,,,,,,,,,,,
3,path_type1,,červená,IIIb,red,machine paper,hand-cut,-,,,,,,,,,,,,
3,path_type1,,Kramínově červená,Ia,carmine-red,handmade paper,hand-cut,-,,,,,,,,,,,,
3,path_type1,,Kramínově červená,IIIa,carmine-red,handmade paper,hand-cut,-,,,,,,,,,,,,
3,path_type1,,Kramínově červená,IIIa,carmine-red,machine paper,hand-cut,-,,,,,,,,,,,,
3,path_type1,,tmavě karmínová,Ia,dark carmine,handmade paper,hand-cut,-,,,,,,,,,,,,
3,path_type1,,tmavě karmínová,IIIa,dark carmine,handmade paper,hand-cut,-,,,,,,,,,,,,
3,path_type1,,tmavě karmínová,IIIa,dark carmine,machine paper,hand-cut,-,,,,,,,,,,,,
3,path_type1,,cihlově červená,I,brick red,handmade paper,hand-cut,-,,,,,,,,,,,,
3,path_type1,,tomatově červená,Ib GT,tomato red,machine paper,hand-cut,-,,,,,,,,,,,,
3,path_type1,,hnědo karmínová,IIIa,brown-carmine,handmade paper,hand-cut,-,,,,,,,,,,,,
4,path_type1,,šedohnědá,Ia,grey-brown,handmade paper,hand-cut,-,,,,,,,,,,,,
4,path_type1,,šedohnědá,III,grey-brown,handmade paper,hand-cut,-,,,,,,,,,,,,
4,path_type1,,šedohnědá,III,grey-brown,machine paper,hand-cut,-,,,,,,,,,,,,
4,path_type1,,ružovo hněda,Ib,pinkish brown,handmade paper,hand-cut,-,,,,,,,,,,,,
4,path_type1,,ružovo hněda,III,pinkish brown,machine paper,hand-cut,-,,,,,,,,,,,,
4,path_type1,,červeno hnědá,I,reddish brown,handmade paper,hand-cut,-,,,,,,,,,,,,
4,path_type1,,červeno hnědá,III,reddish brown,handmade paper,hand-cut,-,,,,,,,,,,,,
4,path_type1,,červeno hnědá,III,reddish brown,machine paper,hand-cut,-,,,,,,,,,,,,
4,path_type1,,čokoládovo hnědá,III,chocolate brown,machine paper,hand-cut,-,,,,,,,,,,,,
4,path_type1,,hnědá,I,brown,handmade paper,hand-cut,-,,,,,,,,,,,,
4,path_type1,,hnědá,III,brown,handmade paper,hand-cut,-,,,,,,,,,,,,
4,path_type1,,tmavě hnědá,I,dark brown,handmade paper,hand-cut,-,,,,,,,,,,,,
4,path_type1,,tmavě hnědá,III,dark brown,handmade paper,hand-cut,-,,,,,,,,,,,,
4,path_type1,,rezavě hnědá,Ib,rusty brown,handmade paper,hand-cut,-,,,,,,,,,,,,
4,path_type1,,rezavě hnědá,Ic,rusty brown,handmade paper,hand-cut,-,,,,,,,,,,,,
4,path_type1,,světle šedo hnědá,Ia,light grey brown,handmade paper,hand-cut,-,,,,,,,,,,,,
4,path_type1,,světle šedo hnědá,III,light grey brown,handmade paper,hand-cut,-,,,,,,,,,,,,
4,path_type1,,fialovo hněda,Ib,purple brown,handmade paper,hand-cut,-,,,,,,,,,,,,
4,path_type1,,fialovo hněda,III,purple brown,handmade paper,hand-cut,-,,,,,,,,,,,,
4,path_type1,,sytě fialově hněda,Ib,deep purple brown,handmade paper,hand-cut,-,,,,,,,,,,,,
4,path_type1,,černohněda,Ib,black brown,handmade paper,hand-cut,-,,,,,,,,,,,,
5,path_type1,,modra,IIIb,blue,machine paper,hand-cut,-,,,,,,,,,,,,
5,path_type1,,modra,II,blue,handmade paper,hand-cut,-,,,,,,,,,,,,
5,path_type1,,šedomodrá,II,grey-blue,handmade paper,hand-cut,-,,,,,,,,,,,,
5,path_type1,,tmavě modrá,IIIb,dark-blue,machine paper,hand-cut,-,,,,,,,,,,,,
5,path_type1,,tmavě modrá,I,dark-blue,handmade paper,hand-cut,-,,,,,,,,,,,,
5,path_type1,,tmavě modrá,II,dark-blue,handmade paper,hand-cut,-,,,,,,,,,,,,
5,path_type1,,světle modrá,IIIb,light blue,machine paper,hand-cut,-,,,,,,,,,,,,
5,path_type1,,světle modrá,IIIa,light blue,handmade paper,hand-cut,-,,,,,,,,,,,,
5,path_type1,,světle modrá,IIIb,light blue,handmade paper,hand-cut,-,,,,,,,,,,,,
5,path_type1,,zeleno modrá,IIIa,green-blue,handmade paper,hand-cut,-,,,,,,,,,,,,
5,path_type1,,sytě tmavě modrá,IIIb,deep dark-blue,machine paper,hand-cut,-,,,,,,,,,,,,
5,path_type1,,sytě tmavě modrá,IIIa,deep dark-blue,handmade paper,hand-cut,-,,,,,,,,,,,,
5,path_type1,,sytě tmavě modrá,IIIb,deep dark-blue,handmade paper,hand-cut,-,,,,,,,,,,,,
5,path_type1,,černo modrá,IIIa,black-blue,handmade paper,hand-cut,-,,,,,,,,,,,,
5,path_type1,,černo modrá,IIIb,black-blue,handmade paper,hand-cut,-,,,,,,,,,,,,
6,path_type1,,světle až tmavě modrá,I,light to dark blue,machine paper,hand-cut,-,,,,,,,,,,,,
6,path_type1,,světle zelenomodrý papír,Iy,light greenish-blue,reamed paper,hand-cut,-,,,,,,,,,,,,
6,path_type1,,modrý až tmavě modrý,II,blue to dark blue,machine paper,hand-cut,-,,,,,,,,,,,,
6,path_type1,,modrý,IIa,blue,machine paper,hand-cut,-,,,,,,,,,,,,
7,path_type1,,"žlutá, okrově žlutá",Ia,"yellow, ochre yellow",machine paper,hand-cut,-,,,,,,,,,,,,
7,path_type1,,hnědooranžový,Ib,brown-orange,machine paper,hand-cut,-,,,,,,,,,,,,
8,path_type1,,růžový,Ia,pink,machine paper,hand-cut,-,,,,,,,,,,,,
8,path_type1,,tmavě růžová,Ib,dark pink,machine paper,hand-cut,-,,,,,,,,,,,,
9,path_type1,,Vermilionová,II,vermilion,machine paper,hand-cut,-,,,,,,,,,,,,
10,path_type1,,žluta,Ia,yellow,machine paper,14 1/2,-,,,,,,,,,,,,
10,path_type1,,tmavě žlutá,Ib,dark-yellow,machine paper,14 1/2,-,,,,,,,,,,,,
10,path_type1,,světle žlutá,IIa,light yellow,machine paper,14 1/2,-,,,,,,,,,,,,
10,path_type1,,tmavě žlutá,IIb,dark yellow,machine paper,14 1/2,-,,,,,,,,,,,,
10,path_type1,,světle oranžová,IIc,light orange,machine paper,14 1/2,-,,,,,,,,,,,,
10,path_type1,,tmavě oranžová,IId,dark orange,machine paper,14 1/2,-,,,,,,,,,,,,
10,path_type1,,oranžová,IIe,orange,machine paper,14 1/2,-,,,,,,,,,,,,
10,path_type1,,sírová žlutá,IIf,sulphur yellow,machine paper,14 1/2,-,,,,,,,,,,,,
11,,,černá,Ia,Black,machine paper,14 1/2,-,,,,,,,,,,,,
11,path_type1,,černá buldočí brada,Ib,black bulldog chin,machine paper,14 1/2,PF I,,,,,500,,1200,,,,,
11,,,černá,Iba,Black,machine paper,17 1/2,-,,,,,,,,,,,,
11,,,šedo černá,Ibb,grey black,machine paper,14 1/2,-,,,,,,,,,,,,
11,,,černá,Ic,black,machine paper,14 1/2,-,,,,,,,,,,,,
11,path_type1,,černá,IIa,black,machine paper,14 1/2,-,,,,,,,,,,,,
11,path_type1,,šedo černá,IIb,grey black,machine paper,14 1/2,-,,,,,,,,,,,,
12,,,zelená,IIa,green,machine paper,14 1/2,-,,,,,,,,,,,,
12,,,modro-zelená,IIb,blue-green,machine paper,14 1/2,-,,,,,,,,,,,,
13,,,červená,Ia,Red,machine paper,14 1/2,-,,,,,,,,,,,,
13,path_type1,,tmavě červená,Ib,dark red,machine paper,14 1/2,-,,,,,,,,,,,,
13,path_type1,,světle červené,IIa,light red,machine paper,14 1/2,-,,,,,,,,,,,,
13,path_type1,,červená,IIb,Red,machine paper,14 1/2,-,,,,,,,,,,,,
13,path_type1,,tmavě červená,IIc,dark red,machine paper,14 1/2,-,,,,,,,,,,,,
13,path_type1,,rámeček v typu,II/I,frame in type,machine paper,14 1/2,-,,,,,,,,,,,,
14,path_type1,,hnědá,Ia,Brown,machine paper,14 1/2,-,,,,,,,,,,,,
14,,,sytě hnědá,Ib,deepl-brown,machine paper,14 1/2,-,,,,,,,,,,,,
14,,,světle hnědá,IIa,light brown,machine paper,14 1/2,-,,,,,,,,,,,,
14,path_type1,,lila hnědá,IIb,lilac brown,machine paper,14 1/2,-,,,,,,,,,,,,
14,path_type1,,černo hnědá,IIc,black brown,machine paper,14 1/2,-,,,,,,,,,,,,
15,path_type1,,světle modrá,Ia,light blue,machine paper,14 1/2,-,,,,,,,,,,,,
15,path_type1,,tmavě modrá,Ib,dark blue,machine paper,14 1/2,-,,,,,,,,,,,,
15,,,černo modrá,Ic,black blue,machine paper,14 1/2,-,,,,,,,,,,,,
15,path_type1,,světle modrá,IIa,light blue,machine paper,14 1/2,-,,,,,,,,,,,,
15,path_type1,,tmavě modrá,IIb,dark blue,machine paper,14 1/2,-,,,,,,,,,,,,
15,path_type1,,černo modrá,IIc,black blue,machine paper,14 1/2,-,,,,,,,,,,,,
15,path_type1,,05 instead 15,II,blue,machine paper,14 1/2,PF I,,,,,,,,,,,,
16,path_type1,,světle modrá,a,light blue,machine paper,hand-cut,-,,,,,,,,,,,,
16,path_type1,,tmavě modrá,b,dark blue,machine paper,hand-cut,-,,,,,,,,,,,,
16,path_type1,,sytě tmavě modrá,c,deep dark blue,machine paper,hand-cut,-,,,,,,,,,,,,
17,path_type1,,tmavý lila,a,dark lilac,machine paper,hand-cut,-,,,,,,,,,,,,
17,path_type1,,šedá lila,b,grey lilac,machine paper,hand-cut,-,,,,,,,,,,,,
17,path_type1,,sytě tmavě lila,c,deep dark lilac,machine paper,hand-cut,-,,,,,,,,,,,,
18,path_type1,,světle žlutá,a,light yellow,machine paper,14,-,,,,,,,,,,,,
18,path_type1,,žloutkově žlutá,b,yolk yellow,machine paper,14,-,,,,,,,,,,,,
19,path_type1,,světle zelená,a,light green,machine paper,14,-,,,,,,,,,,,,
19,path_type1,,tmavě zelená,b,dark green,machine paper,14,-,,,,,,,,,,,,
20,path_type1,,světle červená,a,light red,machine paper,14,-,,,,,,,,,,,,
20,path_type1,,tmavě červená,b,dark red,machine paper,14,-,,,,,,,,,,,,
21,path_type1,,světla hnědá,a,light brown,machine paper,14,-,,,,,,,,,,,,
21,path_type1,,tmavě hnědá,b,dark brown,machine paper,14,-,,,,,,,,,,,,
22,path_type1,,světle modrá,a,light blue,machine paper,14,-,,,,,,,,,,,,
22,path_type1,,tmavě modrá,b,dark blue,machine paper,14,-,,,,,,,,,,,,
23,path_type1,,světle šedá,a,hellgrau,machine paper,hand-cut,-,,,,,,,,,,,,
23,path_type1,,tmavě šedá,b,dunkelgrau,machine paper,hand-cut,-,,,,,,,,,,,,
23,path_type1,,šedo fialová,c,grau-violett,machine paper,hand-cut,-,,,,,,,,,,,,
23,path_type1,,tmavě fialová,d,dunkelviolett,machine paper,hand-cut,-,,,,,,,,,,,,
23,path_type1,,nahnědlá lila,e,bräunliches Lila,machine paper,hand-cut,-,,,,,,,,,,,,
24,path_type1,,světle žlutá,a,light yellow,machine paper,14,-,,,,,,,,,,,,
24,path_type1,,žloutkově žlutá,b,yolk yellow,machine paper,14,-,,,,,,,,,,,,
25,path_type1,,naložutle zelená,a,yellowish green,machine paper,14,-,,,,,,,,,,,,
25,path_type1,,tmavě zelená,b,dark green,machine paper,14,-,,,,,,,,,,,,
26,path_type1,,červená,a,red,machine paper,14,-,,,,,,,,,,,,
26,path_type1,,karmínově červená,b,crimson red,machine paper,14,-,,,,,,,,,,,,
27,path_type1,,světle modrá,a,light blue,machine paper,14,-,,,,,,,,,,,,
27,path_type1,,tmavě modrá,b,dark blue,machine paper,14,-,,,,,,,,,,,,
28,path_type1,,světle hnědá,a,light brown,machine paper,14,-,,,,,,,,,,,,
28,path_type1,,tmavě hnědá,b,dark brown,machine paper,14,-,,,,,,,,,,,,
29,path_type1,,šedo hnědá,a,grey brown,machine paper,hand-cut,-,,,,,,,,,,,,
29,path_type1,,šedo fialová,b,grey-purple,machine paper,hand-cut,-,,,,,,,,,,,,
29,path_type1,,šedá,c,grey,machine paper,hand-cut,-,,,,,,,,,,,,
29,path_type1,,hnědo lila,d,brownish lilac,machine paper,hand-cut,-,,,,,,,,,,,,
30,path_type1,,světle žlutá,a,light yellow,machine paper,9 1/2,-,,,,,,,,,,,,
30,path_type1,,žloutkově žlutá,b,yolk yellow,machine paper,9 1/2,-,,,,,,,,,,,,
30,path_type1,,žlutá - svisle pruhovaný papír,S,yellow,vertically striped paper,9 1/2,-,,,,,600,,,,,,,
31,path_type1,,světle zelená,a,light green,machine paper,9 1/2,-,,,,,,,,,,,,
31,path_type1,,tmavě zelená,b,dark green,machine paper,9 1/2,-,,,,,,,,,,,,
32,path_type1,,růžová,a,pink,machine paper,9 1/2,-,,,,,,,,,,,,
32,path_type1,,tmavě karmínovo růžová,b,dark crimson pink,machine paper,9 1/2,-,,,,,,,,,,,,
32,path_type1,,karmínovo červená,c,crimson red,machine paper,9 1/2,-,,,,,,,,,,,,
32,,,růžová,S,pink,vertically striped paper,9 1/2,-,,,,,900,,,,,,,
33,path_type1,,svělte modrá,a,light blue,machine paper,9 1/2,-,,,,,,,,,,,,
33,path_type1,,zeleno modrá,b,greenish blue,machine paper,9 1/2,-,,,,,,,,,,,,
34,path_type1,,světle hnědá,a,light brown,machine paper,9 1/2,-,,,,,,,,,,,,
34,path_type1,,tmavě hnědá,b,dark brown,machine paper,9 1/2,-,,,,,,,,,,,,
24,path_type1,,žlutá,a,Yellow,machine paper,14,Low format 17 teeth,,,,,,,,,,,,
25,path_type1,,zelená,a,Green,machine paper,14,Low format 17 teeth,,,,,,,,,,,,
26,path_type1,,červená,a,red,machine paper,14,Low format 17 teeth,,,,,,,,,,,,
27,path_type1,,modrá,a,blue,machine paper,14,Low format 17 teeth,,,,,,,,,,,,
24,path_type1,,žlutá,a,yellow,machine paper,14,High format 19 teeth,,,,,,,,,,,,
25,path_type1,,zelená,a,green,machine paper,14,High format 19 teeth,,,,,,,,,,,,
26,path_type1,,červená,a,red,machine paper,14,High format 19 teeth,,,,,,,,,,,,
27,path_type1,,modrá,a,blue,machine paper,14,High format 19 teeth,,,,,,,,,,,,
35,,,žlutá,Ia,yellow,machine paper,9 1/2,-,,,,,,,,,,,,
35,,,"ockrová, oranžová",Ib,"black, orange",machine paper,9 1/2,-,,,,,,,,,,,,
35,path_type1,,tmavě oranžová,Ic,dark orange,machine paper,9 1/2,-,,,,,,,,,,,,
35,path_type1,,hnědo oranžová,Id,brownish orange,machine paper,9 1/2,-,,,,,,,,,,,,
35,path_type1,,světle žlutá,IIa,light yellow,machine paper,9 1/2,-,,,,,,,,,,,,
35,path_type1,,citronově žlutá,IIb,lemon yellow,machine paper,9 1/2,-,,,,,,,,,,,,
36,path_type1,,zelená,Ia,green,machine paper,9 1/2,-,,,,,,,,,,,,
36,path_type1,,tmavě zelená,Ib,dark green,machine paper,9 1/2,-,,,,,,,,,,,,
36,path_type1,,světle zelená,IIa,light green,machine paper,9 1/2,-,,,,,,,,,,,,
36,path_type1,,žluto zelená,IIb,yellow-green,machine paper,9 1/2,-,,,,,,,,,,,,
36,path_type1,,modro-zelená,IIc,blue-green,machine paper,9 1/2,-,,,,,,,,,,,,
37,path_type1,,růžovo karmínová,Iaa,pinkish crimson,machine paper,9 1/2,-,,,,,,,,,,,,
37,path_type1,,karmínová,Iab,crimson,machine paper,9 1/2,-,,,,,,,,,,,,
37,path_type1,,lila ružova,Iac,lilac pink,machine paper,9 1/2,-,,,,,,,,,,,,
37,path_type1,,fialovo růžová,Iad,purple-pink,machine paper,9 1/2,-,,,,,,,,,,,,
37,path_type1,,růžovo karmínová,Iba,pinkish crimson,machine paper,9 1/2,-,,,,,,,,,,,,
37,path_type1,,karmínová,Ibb,crimson,machine paper,9 1/2,-,,,,,,,,,,,,
37,path_type1,,lila ružova,Ibc,lilac pink,machine paper,9 1/2,-,,,,,,,,,,,,
37,path_type1,,fialovo růžová,Ibd,purple pink,machine paper,9 1/2,-,,,,,,,,,,,,
37,path_type1,,světle karmínová,I IIaa,light crimson,machine paper,9 1/2,-,,,,,,,,,,,,
37,path_type1,,cihlově červená,I IIab,brick red,machine paper,9 1/2,-,,,,,,,,,,,,
37,path_type1,,červená,IIa,red,machine paper,9 1/2,-,,,,,,,,,,,,
37,path_type1,,červená,IIb,red,machine paper,9 1/2,-,,,,,,,,,,,,
38,path_type1,,modrá,Ia,Blue,machine paper,9 1/2,-,,,,,,,,,,,,
38,path_type1,,tmavě modrá ,Ib,dark blue,machine paper,9 1/2,-,,,,,,,,,,,,
38,path_type1,,světle modrá,Ic,light blue,machine paper,9 1/2,-,,,,,,,,,,,,
38,path_type1,,modrá,IIa,blue,machine paper,9 1/2,-,,,,,,,,,,,,
38,path_type1,,světle modrá,IIb,light blue,machine paper,9 1/2,-,,,,,,,,,,,,
39,path_type1,,hnědá,Ia,brown,machine paper,9 1/2,-,,,,,,,,,,,,
39,path_type1,,tmavě hněda,Ib,dark brown,machine paper,9 1/2,-,,,,,,,,,,,,
39,path_type1,,žluto hněda,Ic,yellowish brown,machine paper,9 1/2,-,,,,,,,,,,,,
39,path_type1,,červeno hnědá,Id,reddish brown,machine paper,9 1/2,-,,,,,,,,,,,,
39,path_type1,,žluto hnědá,IIa,yellow brown,machine paper,9 1/2,-,,,,,,,,,,,,
39,path_type1,,šedo hnědá,IIb,grey brown,machine paper,9 1/2,-,,,,,,,,,,,,
39,path_type1,,červeno hnědá,IIc,reddish brown,machine paper,9 1/2,-,,,,,,,,,,,,
39,path_type1,,kaštanová,IId,maroon,machine paper,9 1/2,-,,,,,,,,,,,,
40,path_type1,,šedá,Ia,grey,machine paper,9 1/2,-,,,,,,,,,,,,
40,path_type1,,světlo fialově šedá,Ib,light purple grey,machine paper,9 1/2,-,,,,,,,,,,,,
40,path_type1,,ze světla do tmava fialovo šedá,Ic,light to dark purple grey,machine paper,9 1/2,-,,,,,,,,,,,,
40,path_type1,,fialově šedá,Id,violet grey,machine paper,9 1/2,-,,,,,,,,,,,,
40,path_type1,,hnědo fialová,Ie,brownish purple,machine paper,9 1/2,-,,,,,,,,,,,,
